UniProtID_1	UniProtID_2	Gene_name_1	Gene_name_2
Q99558	Q13322	M3K14	GRB10
Q99558	Q14449	M3K14	GRB14
Q99558	Q14451	M3K14	GRB7
Q99558	Q13546	M3K14	RIPK1
Q9Y2U5	Q13163	M3K2	MP2K5
Q9Y2U5	Q9NP31	M3K2	SH22A
Q9Y2U5	Q9H4A3	M3K2	WNK1
Q99759	Q13163	M3K3	MP2K5
Q99759	Q13163	M3K3	MP2K5
Q99759	Q9H4A3	M3K3	WNK1
Q9Y6R4	P60953	M3K4	CDC42
Q9Y6R4	P63000	M3K4	RAC1
Q92918	P62993	M4K1	GRB2
P28482	P55211	MK01	CASP9
P28482	P55211	MK01	CASP9
P28482	Q03135	MK01	CAV1
P28482	P00533	MK01	EGFR
P28482	P19419	MK01	ELK1
P28482	P19419	MK01	ELK1
P28482	Q8WU20	MK01	FRS2
P28482	O43559	MK01	FRS3
P28482	P05412	MK01	JUN
P28482	P17535	MK01	JUND
P28482	O14901	MK01	KLF11
P28482	Q02750	MK01	MP2K1
P28482	P36507	MK01	MP2K2
P28482	Q16539	MK01	MK14
P28482	P30086	MK01	PEBP1
P28482	P54829	MK01	PTN5
P28482	P54829	MK01	PTN5
P28482	Q15256	MK01	PTPRR
P28482	Q15256	MK01	PTPRR
P28482	Q15418	MK01	KS6A1
P28482	Q15349	MK01	KS6A2
P28482	P51812	MK01	KS6A3
P28482	O75582	MK01	KS6A5
P28482	Q8N5H7	MK01	SH2D3
P28482	Q15796	MK01	SMAD2
P28482	P84022	MK01	SMAD3
P28482	P37840	MK01	SYUA
P28482	P40763	MK01	STAT3
P28482	Q15583	MK01	TGIF1
P28482	Q15025	MK01	TNIP1
Q16539	Q02750	MK14	MP2K1
Q16539	P28482	MK14	MK01
Q16539	P27361	MK14	MK03
P27361	P55211	MK03	CASP9
P27361	Q03135	MK03	CAV1
P27361	P19419	MK03	ELK1
P27361	P19419	MK03	ELK1
P27361	P05412	MK03	JUN
P27361	P17535	MK03	JUND
P27361	Q02750	MK03	MP2K1
P27361	P36507	MK03	MP2K2
P27361	P46734	MK03	MP2K3
P27361	Q16539	MK03	MK14
P27361	Q06124	MK03	PTN11
P27361	P54829	MK03	PTN5
P27361	P54829	MK03	PTN5
P27361	Q15256	MK03	PTPRR
P27361	Q15256	MK03	PTPRR
P27361	Q15418	MK03	KS6A1
P27361	Q15349	MK03	KS6A2
P27361	P51812	MK03	KS6A3
P27361	P40763	MK03	STAT3
P27361	Q15583	MK03	TGIF1
Q13164	P28324	MK07	ELK4
Q13164	P17302	MK07	CXA1
Q13164	P17302	MK07	CXA1
Q13164	Q13163	MK07	MP2K5
Q13164	Q05513	MK07	KPCZ
Q13164	Q15256	MK07	PTPRR
Q13164	Q15256	MK07	PTPRR
Q13164	P31946	[national-id]
P45983	P46108	MK08	CRK
P45983	P19419	MK08	ELK1
P45983	P05412	MK08	JUN
P45983	P17535	MK08	JUND
P45983	O14733	MK08	MP2K7
Q6WCQ1	O95782	MPRIP	AP2A1
Q6WCQ1	P63010	MPRIP	AP2B1
Q6WCQ1	P53680	MPRIP	AP2S1
Q6WCQ1	Q13191	MPRIP	CBLB
Q6WCQ1	P13987	MPRIP	CD59
Q6WCQ1	P00533	MPRIP	EGFR
Q6WCQ1	P58107	MPRIP	EPIPL
Q6WCQ1	P62993	MPRIP	GRB2
Q6WCQ1	Q16695	MPRIP	H31T
Q6WCQ1	P46940	MPRIP	IQGA1
Q6WCQ1	Q04695	MPRIP	K1C17
Q6WCQ1	P05783	MPRIP	K1C18
Q6WCQ1	P08729	MPRIP	K2C7
Q6WCQ1	P05787	MPRIP	K2C8
Q6WCQ1	Q15149	MPRIP	PLEC
Q6WCQ1	Q06124	MPRIP	PTN11
Q6WCQ1	Q9H0H5	MPRIP	RGAP1
Q6WCQ1	P29353	MPRIP	SHC1
Q6WCQ1	Q2TAY7	MPRIP	SMU1
Q6WCQ1	P62316	MPRIP	SMD2
Q6WCQ1	Q07889	MPRIP	SOS1
Q6WCQ1	P52735	MPRIP	VAV2
Q6WCQ1	Q9UKW4	MPRIP	VAV3
P00403	P62736	COX2	ACTA
P00403	P36542	COX2	ATPG
P00403	P22681	COX2	CBL
P00403	Q13191	COX2	CBLB
P00403	P01133	COX2	EGF
P00403	P00533	COX2	EGFR
P00403	Q9UJM3	COX2	ERRFI
P00403	P62993	COX2	GRB2
P00403	P27986	COX2	P85A
P00403	O00459	COX2	P85B
P00403	P29353	COX2	SHC1
P00403	P62316	COX2	SMD2
P00403	Q07889	COX2	SOS1
P00403	Q07890	COX2	SOS2
P00403	P0CG47	COX2	UBB
P00403	P52735	COX2	VAV2
P00403	P63104	COX2	1433Z
O94776	Q9UKG1	MTA2	DP13A
O94776	Q8NEU8	MTA2	DP13B
P42345	P31749	MTOR	AKT1
P01106	P49715	MYC	CEBPA
P01106	P17676	MYC	CEBPB
P16333	P51636	NCK1	CAV2
P16333	O60496	NCK1	DOK2
P16333	P00533	NCK1	EGFR
P16333	Q13153	NCK1	PAK1
P16333	Q16513	NCK1	PKN2
P16333	Q07889	NCK1	SOS1
O43639	P00533	NCK2	EGFR
O43639	Q13153	NCK2	PAK1
O43639	Q16513	NCK2	PKN2
O43639	Q07889	NCK2	SOS1
Q9Y6Q9	Q13153	NCOA3	PAK1
Q9Y6Q9	Q05397	NCOA3	FAK1
Q9P0J0	P40763	NDUAD	STAT3
P46934	Q07912	NEDD4	ACK1
P46934	Q07912	NEDD4	ACK1
P19838	O43707	NFKB1	ACTN4
P19838	Q04206	NFKB1	TF65
Q13153	Q13363	PAK1	CTBP1
Q13153	P00533	PAK1	EGFR
Q13153	P62993	PAK1	GRB2
Q13153	Q02750	PAK1	MP2K1
Q13153	P16333	PAK1	NCK1
Q13153	O43639	PAK1	NCK2
Q13153	Q9Y6Q9	PAK1	NCOA3
Q13153	Q9Y6Q9	PAK1	NCOA3
O15530	P31749	PDPK1	AKT1
O15530	Q6P1N0	PDPK1	C2D1A
O15530	P00533	PDPK1	EGFR
P30086	Q02750	PEBP1	MP2K1
P30086	P28482	PEBP1	MK01
P30086	P04049	PEBP1	RAF1
Q9Y6X2	P40763	PIAS3	STAT3
O00750	P00533	P3C2B	EGFR
O00750	P62993	P3C2B	GRB2
P42336	Q13480	PK3CA	GAB1
P42336	P42338	PK3CA	PK3CB
P42336	O00329	PK3CA	PK3CD
P42336	P48736	PK3CA	PK3CG
P42336	P27986	PK3CA	P85A
P42336	O00459	PK3CA	P85B
P42336	Q92569	PK3CA	P55G
P42338	Q13480	PK3CB	GAB1
P42338	P42336	PK3CB	PK3CA
P42338	O00329	PK3CB	PK3CD
P42338	P48736	PK3CB	PK3CG
P42338	P27986	PK3CB	P85A
P42338	O00459	PK3CB	P85B
P42338	Q92569	PK3CB	P55G
O00329	Q13480	PK3CD	GAB1
O00329	P42336	PK3CD	PK3CA
O00329	P42338	PK3CD	PK3CB
O00329	P48736	PK3CD	PK3CG
O00329	P27986	PK3CD	P85A
O00329	O00459	PK3CD	P85B
O00329	Q92569	PK3CD	P55G
P48736	Q13480	PK3CG	GAB1
P48736	P42336	PK3CG	PK3CA
P48736	P42338	PK3CG	PK3CB
P48736	O00329	PK3CG	PK3CD
P48736	P27986	PK3CG	P85A
P48736	O00459	PK3CG	P85B
P48736	Q92569	PK3CG	P55G
P27986	P62736	P85A	ACTA
P27986	P36542	P85A	ATPG
P27986	P22681	P85A	CBL
P27986	Q13191	P85A	CBLB
P27986	P01133	P85A	EGF
P27986	P00533	P85A	EGFR
P27986	Q9UJM3	P85A	ERRFI
P27986	Q13480	P85A	GAB1
P27986	Q9UQC2	P85A	GAB2
P27986	P62993	P85A	GRB2
P27986	P00403	P85A	COX2
P27986	P42336	P85A	PK3CA
P27986	P42338	P85A	PK3CB
P27986	O00329	P85A	PK3CD
P27986	P48736	P85A	PK3CG
P27986	O00459	P85A	P85B
P27986	Q92569	P85A	P55G
P27986	Q06124	P85A	PTN11
P27986	P29353	P85A	SHC1
P27986	P62316	P85A	SMD2
P27986	Q07889	P85A	SOS1
P27986	Q07890	P85A	SOS2
P27986	P0CG47	P85A	UBB
P27986	P52735	P85A	VAV2
P27986	Q9UKW4	P85A	VAV3
P27986	P63104	P85A	1433Z
O00459	P62736	P85B	ACTA
O00459	P36542	P85B	ATPG
O00459	P22681	P85B	CBL
O00459	Q13191	P85B	CBLB
O00459	P01133	P85B	EGF
O00459	P00533	P85B	EGFR
O00459	Q9UJM3	P85B	ERRFI
O00459	Q13480	P85B	GAB1
O00459	P62993	P85B	GRB2
O00459	P00403	P85B	COX2
O00459	P42336	P85B	PK3CA
O00459	P42338	P85B	PK3CB
O00459	O00329	P85B	PK3CD
O00459	P48736	P85B	PK3CG
O00459	P27986	P85B	P85A
O00459	Q92569	P85B	P55G
O00459	P29353	P85B	SHC1
O00459	P62316	P85B	SMD2
O00459	Q07889	P85B	SOS1
O00459	Q07890	P85B	SOS2
O00459	P0CG47	P85B	UBB
O00459	P52735	P85B	VAV2
O00459	P63104	P85B	1433Z
Q92569	Q13480	P55G	GAB1
Q92569	P42336	P55G	PK3CA
Q92569	P42338	P55G	PK3CB
Q92569	O00329	P55G	PK3CD
Q92569	P48736	P55G	PK3CG
Q92569	P27986	P55G	P85A
Q92569	O00459	P55G	P85B
Q00169	P00533	PIPNA	EGFR
Q00169	P19174	PIPNA	PLCG1
Q16513	P16333	PKN2	NCK1
Q16513	O43639	PKN2	NCK2
Q9P212	P01112	PLCE1	RASH
Q9P212	P62834	PLCE1	RAP1A
Q9P212	O43255	PLCE1	SIAH2
P19174	P22681	PLCG1	CBL
P19174	Q05193	PLCG1	DYN1
P19174	P00533	PLCG1	EGFR
P19174	Q13480	PLCG1	GAB1
P19174	Q9Y2X7	PLCG1	GIT1
P19174	Q00169	PLCG1	PIPNA
P19174	O14939	PLCG1	PLD2
P19174	P63000	PLCG1	RAC1
P19174	Q07889	PLCG1	SOS1
P19174	P12931	PLCG1	SRC
P19174	Q9UKW4	PLCG1	VAV3
Q13393	Q03135	PLD1	CAV1
Q13393	P00533	PLD1	EGFR
Q13393	O14939	PLD1	PLD2
Q13393	P17252	PLD1	KPCA
Q13393	P11233	PLD1	RALA
Q13393	P61764	PLD1	STXB1
O14939	Q00535	PLD2	CDK5
O14939	P00533	PLD2	EGFR
O14939	P19174	PLD2	PLCG1
O14939	Q13393	PLD2	PLD1
O14939	P17252	PLD2	KPCA
O14939	P11233	PLD2	RALA
O14939	P61764	PLD2	STXB1
Q15149	O95782	PLEC	AP2A1
Q15149	P63010	PLEC	AP2B1
Q15149	P53680	PLEC	AP2S1
Q15149	Q13191	PLEC	CBLB
Q15149	P13987	PLEC	CD59
Q15149	P00533	PLEC	EGFR
Q15149	P58107	PLEC	EPIPL
Q15149	P62993	PLEC	GRB2
Q15149	Q16695	PLEC	H31T
Q15149	P46940	PLEC	IQGA1
Q15149	Q04695	PLEC	K1C17
Q15149	P05783	PLEC	K1C18
Q15149	P08729	PLEC	K2C7
Q15149	P05787	PLEC	K2C8
Q15149	Q6WCQ1	PLEC	MPRIP
Q15149	Q06124	PLEC	PTN11
Q15149	Q9H0H5	PLEC	RGAP1
Q15149	P29353	PLEC	SHC1
Q15149	Q2TAY7	PLEC	SMU1
Q15149	P62316	PLEC	SMD2
Q15149	Q07889	PLEC	SOS1
Q15149	P52735	PLEC	VAV2
Q15149	Q9UKW4	PLEC	VAV3
O15162	P00533	PLS1	EGFR
O15162	P29353	PLS1	SHC1
O14974	P31946	MYPT1	1433B
Q06190	P00533	P2R3A	EGFR
Q06190	O15357	P2R3A	SHIP2
P10644	P00533	KAP0	EGFR
P10644	P62993	KAP0	GRB2
P17252	P00533	KPCA	EGFR
P17252	P00533	KPCA	EGFR
P17252	P30086	KPCA	PEBP1
P17252	Q13393	KPCA	PLD1
P17252	Q13393	KPCA	PLD1
P17252	O14939	KPCA	PLD2
P05771	P00533	KPCB	EGFR
P05771	P30086	KPCB	PEBP1
Q05655	P00533	KPCD	EGFR
Q05655	P29353	KPCD	SHC1
Q05655	P08047	KPCD	SP1
P05129	P30086	KPCG	PEBP1
P41743	P00533	KPCI	EGFR
P41743	Q13163	KPCI	MP2K5
Q05513	P00533	KPCZ	EGFR
Q05513	Q13163	KPCZ	MP2K5
Q05513	Q13164	KPCZ	MK07
Q05513	P30086	KPCZ	PEBP1
Q05513	Q6R327	KPCZ	RICTR
Q15139	P00533	KPCD1	EGFR
Q05397	Q03135	FAK1	CAV1
Q05397	P00533	FAK1	EGFR
Q05397	Q9Y6Q9	FAK1	NCOA3
Q05397	P12931	FAK1	SRC
Q14289	P49023	FAK2	PAXI
Q14289	P12931	FAK2	SRC
Q14289	P40763	FAK2	STAT3
Q13882	Q92625	PTK6	ANS1A
Q13882	P00533	PTK6	EGFR
Q13882	Q07666	PTK6	KHDR1
Q13882	P49023	PTK6	PAXI
Q13882	P49023	PTK6	PAXI
P18031	P00533	PTN1	EGFR
Q06124	P07355	PTN11	ANXA2
Q06124	O95782	PTN11	AP2A1
Q06124	P63010	PTN11	AP2B1
Q06124	P53680	PTN11	AP2S1
Q06124	Q13191	PTN11	CBLB
Q06124	P13987	PTN11	CD59
Q06124	P00533	PTN11	EGFR
Q06124	P00533	PTN11	EGFR
Q06124	P58107	PTN11	EPIPL
Q06124	Q8WU20	PTN11	FRS2
Q06124	Q13480	PTN11	GAB1
Q06124	Q9UQC2	PTN11	GAB2
Q06124	Q9H706	PTN11	GARE1
Q06124	P62993	PTN11	GRB2
Q06124	Q16695	PTN11	H31T
Q06124	P34932	PTN11	HSP74
Q06124	P46940	PTN11	IQGA1
Q06124	Q04695	PTN11	K1C17
Q06124	P05783	PTN11	K1C18
Q06124	P08729	PTN11	K2C7
Q06124	P05787	PTN11	K2C8
Q06124	Q6WCQ1	PTN11	MPRIP
Q06124	P27986	PTN11	P85A
Q06124	Q15149	PTN11	PLEC
Q06124	P49023	PTN11	PAXI
Q06124	P49023	PTN11	PAXI
Q06124	Q9H0H5	PTN11	RGAP1
Q06124	P29353	PTN11	SHC1
Q06124	Q2TAY7	PTN11	SMU1
Q06124	P62316	PTN11	SMD2
Q06124	Q07889	PTN11	SOS1
Q06124	P52735	PTN11	VAV2
Q06124	Q9UKW4	PTN11	VAV3
Q05209	P62993	PTN12	GRB2
Q05209	O60674	PTN12	JAK2
Q05209	O60674	PTN12	JAK2
Q9H3S7	P12931	PTN23	SRC
P54829	P28482	PTN5	MK01
P54829	P28482	PTN5	MK01
P54829	P27361	PTN5	MK03
P54829	P27361	PTN5	MK03
P29350	O60716	PTN6	CTND1
P29350	O60716	PTN6	CTND1
P29350	P00533	PTN6	EGFR
Q15256	P28482	PTPRR	MK01
Q15256	P28482	PTPRR	MK01
Q15256	P27361	PTPRR	MK03
Q15256	P27361	PTPRR	MK03
Q15256	Q13164	PTPRR	MK07
Q15256	Q13164	PTPRR	MK07
P49023	Q13480	PAXI	GAB1
P49023	Q13882	PAXI	PTK6
P49023	Q06124	PAXI	PTN11
P20339	Q13671	RAB5A	RIN1
P20339	Q92738	RAB5A	US6NL
P63000	Q13233	RAC1	M3K1
P63000	Q9Y6R4	RAC1	M3K4
P63000	P19174	RAC1	PLCG1
P63000	P40763	RAC1	STAT3
Q9H0H5	O95782	RGAP1	AP2A1
Q9H0H5	P63010	RGAP1	AP2B1
Q9H0H5	P53680	RGAP1	AP2S1
Q9H0H5	Q13191	RGAP1	CBLB
Q9H0H5	P13987	RGAP1	CD59
Q9H0H5	P00533	RGAP1	EGFR
Q9H0H5	P58107	RGAP1	EPIPL
Q9H0H5	P62993	RGAP1	GRB2
Q9H0H5	Q16695	RGAP1	H31T
Q9H0H5	P46940	RGAP1	IQGA1
Q9H0H5	Q04695	RGAP1	K1C17
Q9H0H5	P05783	RGAP1	K1C18
Q9H0H5	P08729	RGAP1	K2C7
Q9H0H5	P05787	RGAP1	K2C8
Q9H0H5	Q6WCQ1	RGAP1	MPRIP
Q9H0H5	Q15149	RGAP1	PLEC
Q9H0H5	Q06124	RGAP1	PTN11
Q9H0H5	P29353	RGAP1	SHC1
Q9H0H5	Q2TAY7	RGAP1	SMU1
Q9H0H5	P62316	RGAP1	SMD2
Q9H0H5	Q07889	RGAP1	SOS1
Q9H0H5	P52735	RGAP1	VAV2
Q9H0H5	Q9UKW4	RGAP1	VAV3
P04049	P15056	RAF1	BRAF
P04049	P01112	RAF1	RASH
P04049	Q02750	RAF1	MP2K1
P04049	Q02750	RAF1	MP2K1
P04049	P30086	RAF1	PEBP1
P04049	O14593	RAF1	RFXK
P04049	O14593	RAF1	RFXK
P11233	Q13393	RALA	PLD1
P11233	O14939	RALA	PLD2
P11234	Q15311	RALB	RBP1
Q15311	P11234	RBP1	RALB
Q15311	Q8NFH8	RBP1	REPS2
Q12967	P01112	GNDS	RASH
Q12967	P62834	GNDS	RAP1A
P62834	Q9P212	RAP1A	PLCE1
P62834	Q12967	RAP1A	GNDS
P20936	P51636	RASA1	CAV2
P20936	O60496	RASA1	DOK2
P20936	P00533	RASA1	EGFR
P20936	P42858	RASA1	HD
P20936	O14543	RASA1	SOCS3
Q16576	Q9UKG1	RBBP7	DP13A
Q16576	Q8NEU8	RBBP7	DP13B
Q04206	O43707	TF65	ACTN4
Q04206	P19838	TF65	NFKB1
Q96D71	P46108	REPS1	CRK
Q96D71	P62993	REPS1	GRB2
Q8NFH8	Q9ULH1	REPS2	ASAP1
Q8NFH8	P62993	REPS2	GRB2
Q8NFH8	Q15311	REPS2	RBP1
O14593	P04049	RFXK	RAF1
O15492	P00533	RGS16	EGFR
Q6R327	Q05513	RICTR	KPCZ
Q13671	P20339	RIN1	RAB5A
Q13546	P00533	RIPK1	EGFR
Q13546	Q99558	RIPK1	M3K14
Q15418	P28482	KS6A1	MK01
Q15418	P27361	KS6A1	MK03
Q15349	P28482	KS6A2	MK01
Q15349	P27361	KS6A2	MK03
P51812	Q16695	KS6A3	H31T
P51812	P28482	KS6A3	MK01
P51812	P27361	KS6A3	MK03
O75582	P18846	KS6A5	ATF1
O75582	P16220	KS6A5	CREB1
Q9NP31	Q9Y2U5	SH22A	M3K2
O75368	P00533	SH3L1	EGFR
Q99962	Q96B97	SH3G2	SH3K1
Q99963	Q05193	SH3G3	DYN1
Q99963	O00401	SH3G3	WASL
Q96B97	Q9ULH1	SH3K1	ASAP1
Q96B97	P22681	SH3K1	CBL
Q96B97	Q99962	SH3K1	SH3G2
P29353	P62736	SHC1	ACTA
P29353	O95782	SHC1	AP2A1
P29353	P63010	SHC1	AP2B1
P29353	P53680	SHC1	AP2S1
P29353	P36542	SHC1	ATPG
P29353	P22681	SHC1	CBL
P29353	Q13191	SHC1	CBLB
P29353	P13987	SHC1	CD59
P29353	P13688	SHC1	CEAM1
P29353	P01133	SHC1	EGF
P29353	P00533	SHC1	EGFR
P29353	P58107	SHC1	EPIPL
P29353	Q12929	SHC1	EPS8
P29353	Q9UJM3	SHC1	ERRFI
P29353	P62993	SHC1	GRB2
P29353	Q16695	SHC1	H31T
P29353	O15357	SHC1	SHIP2
P29353	P46940	SHC1	IQGA1
P29353	Q04695	SHC1	K1C17
P29353	P05783	SHC1	K1C18
P29353	P08729	SHC1	K2C7
P29353	P05787	SHC1	K2C8
P29353	Q13233	SHC1	M3K1
P29353	Q6WCQ1	SHC1	MPRIP
P29353	P00403	SHC1	COX2
P29353	P27986	SHC1	P85A
P29353	O00459	SHC1	P85B
P29353	Q15149	SHC1	PLEC
P29353	O15162	SHC1	PLS1
P29353	Q05655	SHC1	KPCD
P29353	Q06124	SHC1	PTN11
P29353	Q9H0H5	SHC1	RGAP1
P29353	Q2TAY7	SHC1	SMU1
P29353	P62316	SHC1	SMD2
P29353	Q07889	SHC1	SOS1
P29353	Q07890	SHC1	SOS2
P29353	P12931	SHC1	SRC
P29353	P0CG47	SHC1	UBB
P29353	P52735	SHC1	VAV2
P29353	Q9UKW4	SHC1	VAV3
P29353	P63104	SHC1	1433Z
O43255	Q9P212	SIAH2	PLCE1
Q2TAY7	O95782	SMU1	AP2A1
Q2TAY7	P63010	SMU1	AP2B1
Q2TAY7	P53680	SMU1	AP2S1
Q2TAY7	Q13191	SMU1	CBLB
Q2TAY7	P13987	SMU1	CD59
Q2TAY7	P00533	SMU1	EGFR
Q2TAY7	P58107	SMU1	EPIPL
Q2TAY7	P62993	SMU1	GRB2
Q2TAY7	Q16695	SMU1	H31T
Q2TAY7	P46940	SMU1	IQGA1
Q2TAY7	Q04695	SMU1	K1C17
Q2TAY7	P05783	SMU1	K1C18
Q2TAY7	P08729	SMU1	K2C7
Q2TAY7	P05787	SMU1	K2C8
Q2TAY7	Q6WCQ1	SMU1	MPRIP
Q2TAY7	Q15149	SMU1	PLEC
Q2TAY7	Q06124	SMU1	PTN11
Q2TAY7	Q9H0H5	SMU1	RGAP1
Q2TAY7	P29353	SMU1	SHC1
Q2TAY7	P62316	SMU1	SMD2
Q2TAY7	Q07889	SMU1	SOS1
Q2TAY7	P52735	SMU1	VAV2
Q2TAY7	Q9UKW4	SMU1	VAV3
P37840	P28482	SYUA	MK01
P62316	P62736	SMD2	ACTA
P62316	O95782	SMD2	AP2A1
P62316	P63010	SMD2	AP2B1
P62316	P53680	SMD2	AP2S1
P62316	P36542	SMD2	ATPG
P62316	P22681	SMD2	CBL
P62316	Q13191	SMD2	CBLB
P62316	P13987	SMD2	CD59
P62316	P01133	SMD2	EGF
P62316	P00533	SMD2	EGFR
P62316	P58107	SMD2	EPIPL
P62316	Q9UJM3	SMD2	ERRFI
P62316	P62993	SMD2	GRB2
P62316	Q16695	SMD2	H31T
P62316	P46940	SMD2	IQGA1
P62316	Q04695	SMD2	K1C17
P62316	P05783	SMD2	K1C18
P62316	P08729	SMD2	K2C7
P62316	P05787	SMD2	K2C8
P62316	Q6WCQ1	SMD2	MPRIP
P62316	P00403	SMD2	COX2
P62316	P27986	SMD2	P85A
P62316	O00459	SMD2	P85B
P62316	Q15149	SMD2	PLEC
P62316	Q06124	SMD2	PTN11
P62316	Q9H0H5	SMD2	RGAP1
P62316	P29353	SMD2	SHC1
P62316	Q2TAY7	SMD2	SMU1
P62316	Q07889	SMD2	SOS1
P62316	Q07890	SMD2	SOS2
P62316	P0CG47	SMD2	UBB
P62316	P52735	SMD2	VAV2
P62316	Q9UKW4	SMD2	VAV3
P62316	P63104	SMD2	1433Z
O15524	P00533	SOCS1	EGFR
O14543	P00533	SOCS3	EGFR
O14543	P20936	SOCS3	RASA1
Q07889	P62736	SOS1	ACTA
Q07889	O95782	SOS1	AP2A1
Q07889	P63010	SOS1	AP2B1
Q07889	P53680	SOS1	AP2S1
Q07889	P36542	SOS1	ATPG
Q07889	P22681	SOS1	CBL
Q07889	Q13191	SOS1	CBLB
Q07889	P13987	SOS1	CD59
Q07889	P46108	SOS1	CRK
Q07889	P01133	SOS1	EGF
Q07889	P00533	SOS1	EGFR
Q07889	P58107	SOS1	EPIPL
Q07889	Q9UJM3	SOS1	ERRFI
Q07889	P62993	SOS1	GRB2
Q07889	Q16695	SOS1	H31T
Q07889	P46940	SOS1	IQGA1
Q07889	Q04695	SOS1	K1C17
Q07889	P05783	SOS1	K1C18
Q07889	P08729	SOS1	K2C7
Q07889	P05787	SOS1	K2C8
Q07889	Q6WCQ1	SOS1	MPRIP
Q07889	P00403	SOS1	COX2
Q07889	P16333	SOS1	NCK1
Q07889	O43639	SOS1	NCK2
Q07889	P27986	SOS1	P85A
Q07889	O00459	SOS1	P85B
Q07889	P19174	SOS1	PLCG1
Q07889	Q15149	SOS1	PLEC
Q07889	Q06124	SOS1	PTN11
Q07889	Q9H0H5	SOS1	RGAP1
Q07889	P29353	SOS1	SHC1
Q07889	Q2TAY7	SOS1	SMU1
Q07889	P62316	SOS1	SMD2
Q07889	Q07890	SOS1	SOS2
Q07889	P0CG47	SOS1	UBB
Q07889	P52735	SOS1	VAV2
Q07889	Q9UKW4	SOS1	VAV3
Q07889	P63104	SOS1	1433Z
Q07890	P62736	SOS2	ACTA
Q07890	P36542	SOS2	ATPG
Q07890	P22681	SOS2	CBL
Q07890	Q13191	SOS2	CBLB
Q07890	P01133	SOS2	EGF
Q07890	P00533	SOS2	EGFR
Q07890	Q9UJM3	SOS2	ERRFI
Q07890	P62993	SOS2	GRB2
Q07890	P00403	SOS2	COX2
Q07890	P27986	SOS2	P85A
Q07890	O00459	SOS2	P85B
Q07890	P29353	SOS2	SHC1
Q07890	P62316	SOS2	SMD2
Q07890	Q07889	SOS2	SOS1
Q07890	P0CG47	SOS2	UBB
Q07890	P52735	SOS2	VAV2
Q07890	P63104	SOS2	1433Z
P08047	P05412	SP1	JUN
P08047	Q05655	SP1	KPCD
O43597	P22681	SPY2	CBL
O43597	Q9ULV8	SPY2	CBLC
P12931	P56945	SRC	BCAR1
P12931	Q03135	SRC	CAV1
P12931	P51636	SRC	CAV2
P12931	P51636	SRC	CAV2
P12931	Q05193	SRC	DYN1
P12931	P00533	SRC	EGFR
P12931	P00533	SRC	EGFR
P12931	Q12929	SRC	EPS8
P12931	Q9UQC2	SRC	GAB2
P12931	Q9Y2X7	SRC	GIT1
P12931	P19174	SRC	PLCG1
P12931	P19174	SRC	PLCG1
P12931	O15162	SRC	PLS1
P12931	Q05397	SRC	FAK1
P12931	Q14289	SRC	FAK2
P12931	Q9H3S7	SRC	PTN23
P12931	Q8N5H7	SRC	SH2D3
P12931	P29353	SRC	SHC1
P12931	P42224	SRC	STAT1
P12931	P40763	SRC	STAT3
P12931	P42229	SRC	STA5A
O75886	O14964	STAM2	HGS
O95630	P00533	STABP	EGFR
P42224	P00533	STAT1	EGFR
P42224	P23458	STAT1	JAK1
P42224	O60674	STAT1	JAK2
P42224	P12931	STAT1	SRC
P42224	P40763	STAT1	STAT3
P40763	P00533	STAT3	EGFR
P40763	P23458	STAT3	JAK1
P40763	O60674	STAT3	JAK2
P40763	Q9P0J0	STAT3	NDUAD
P40763	Q9Y6X2	STAT3	PIAS3
P40763	Q14289	STAT3	FAK2
P40763	P63000	STAT3	RAC1
P40763	P12931	STAT3	SRC
P40763	P42224	STAT3	STAT1
P40763	P51692	STAT3	STA5B
P42229	P00533	STA5A	EGFR
P42229	P12931	STA5A	SRC
P51692	P00533	STA5B	EGFR
P51692	P40763	STA5B	STAT3
P61764	Q13393	STXB1	PLD1
P61764	O14939	STXB1	PLD2
Q15583	Q13547	TGIF1	HDAC1
Q15025	P28482	TNIP1	MK01
Q07912	P60953	ACK1	CDC42
Q07912	P00533	ACK1	EGFR
Q07912	P62993	ACK1	GRB2
Q07912	P10911	ACK1	MCF2
Q07912	P46934	ACK1	NEDD4
P0CG47	P62736	UBB	ACTA
P0CG47	P36542	UBB	ATPG
P0CG47	P22681	UBB	CBL
P0CG47	Q13191	UBB	CBLB
P0CG47	P01133	UBB	EGF
P0CG47	P00533	UBB	EGFR
P0CG47	Q9UJM3	UBB	ERRFI
P0CG47	P62993	UBB	GRB2
P0CG47	P00403	UBB	COX2
P0CG47	P27986	UBB	P85A
P0CG47	O00459	UBB	P85B
P0CG47	P29353	UBB	SHC1
P0CG47	P62316	UBB	SMD2
P0CG47	Q07889	UBB	SOS1
P0CG47	Q07890	UBB	SOS2
P0CG47	P52735	UBB	VAV2
P0CG47	P63104	UBB	1433Z
Q92738	Q12929	US6NL	EPS8
Q92738	P20339	US6NL	RAB5A
P15498	P00533	VAV	EGFR
P52735	P62736	VAV2	ACTA
P52735	O95782	VAV2	AP2A1
P52735	P63010	VAV2	AP2B1
P52735	P53680	VAV2	AP2S1
P52735	P36542	VAV2	ATPG
P52735	P22681	VAV2	CBL
P52735	Q13191	VAV2	CBLB
P52735	P13987	VAV2	CD59
P52735	P01133	VAV2	EGF
P52735	P00533	VAV2	EGFR
